timestamp, power.draw [W]
Sat Oct 18 21:01:43 IDT 2025, 114 W
Sat Oct 18 21:01:43 IDT 2025, 113 W
Sat Oct 18 21:01:44 IDT 2025, 87 W
Sat Oct 18 21:01:44 IDT 2025, 95 W
Sat Oct 18 21:01:44 IDT 2025, 122 W
Sat Oct 18 21:01:44 IDT 2025, 95 W
Sat Oct 18 21:01:44 IDT 2025, 84 W
Sat Oct 18 21:01:44 IDT 2025, 99 W
Sat Oct 18 21:01:44 IDT 2025, 116 W
Sat Oct 18 21:01:44 IDT 2025, 111 W
Sat Oct 18 21:01:45 IDT 2025, 86 W
Sat Oct 18 21:01:45 IDT 2025, 102 W
Sat Oct 18 21:01:45 IDT 2025, 125 W
Sat Oct 18 21:01:45 IDT 2025, 101 W
Sat Oct 18 21:01:45 IDT 2025, 95 W
Sat Oct 18 21:01:45 IDT 2025, 101 W
Sat Oct 18 21:01:45 IDT 2025, 118 W
Sat Oct 18 21:01:45 IDT 2025, 107 W
Sat Oct 18 21:01:46 IDT 2025, 114 W
Sat Oct 18 21:01:46 IDT 2025, 115 W
Sat Oct 18 21:01:46 IDT 2025, 156 W
Sat Oct 18 21:01:46 IDT 2025, 124 W
Sat Oct 18 21:01:46 IDT 2025, 111 W
Sat Oct 18 21:01:46 IDT 2025, 127 W
Sat Oct 18 21:01:46 IDT 2025, 131 W
Sat Oct 18 21:01:46 IDT 2025, 138 W
Sat Oct 18 21:01:47 IDT 2025, 107 W
Sat Oct 18 21:01:47 IDT 2025, 116 W
Sat Oct 18 21:01:47 IDT 2025, 150 W
Sat Oct 18 21:01:47 IDT 2025, 122 W
Sat Oct 18 21:01:47 IDT 2025, 112 W
Sat Oct 18 21:01:47 IDT 2025, 124 W
Sat Oct 18 21:01:47 IDT 2025, 141 W
Sat Oct 18 21:01:47 IDT 2025, 131 W
Sat Oct 18 21:01:48 IDT 2025, 112 W
Sat Oct 18 21:01:48 IDT 2025, 119 W
Sat Oct 18 21:01:48 IDT 2025, 157 W
Sat Oct 18 21:01:48 IDT 2025, 123 W
Sat Oct 18 21:01:48 IDT 2025, 113 W
Sat Oct 18 21:01:48 IDT 2025, 130 W
Sat Oct 18 21:01:48 IDT 2025, 137 W
Sat Oct 18 21:01:48 IDT 2025, 132 W
Sat Oct 18 21:01:49 IDT 2025, 117 W
Sat Oct 18 21:01:49 IDT 2025, 117 W
Sat Oct 18 21:01:49 IDT 2025, 155 W
Sat Oct 18 21:01:49 IDT 2025, 117 W
Sat Oct 18 21:01:49 IDT 2025, 114 W
Sat Oct 18 21:01:49 IDT 2025, 126 W
Sat Oct 18 21:01:49 IDT 2025, 139 W
Sat Oct 18 21:01:49 IDT 2025, 137 W
Sat Oct 18 21:01:50 IDT 2025, 102 W
Sat Oct 18 21:01:50 IDT 2025, 114 W
Sat Oct 18 21:01:50 IDT 2025, 152 W
Sat Oct 18 21:01:50 IDT 2025, 116 W
Sat Oct 18 21:01:50 IDT 2025, 105 W
Sat Oct 18 21:01:50 IDT 2025, 120 W
Sat Oct 18 21:01:50 IDT 2025, 141 W
Sat Oct 18 21:01:50 IDT 2025, 126 W
Sat Oct 18 21:01:51 IDT 2025, 112 W
Sat Oct 18 21:01:51 IDT 2025, 120 W
Sat Oct 18 21:01:51 IDT 2025, 153 W
Sat Oct 18 21:01:51 IDT 2025, 114 W
Sat Oct 18 21:01:51 IDT 2025, 114 W
Sat Oct 18 21:01:51 IDT 2025, 120 W
Sat Oct 18 21:01:51 IDT 2025, 140 W
Sat Oct 18 21:01:51 IDT 2025, 132 W
Sat Oct 18 21:01:52 IDT 2025, 110 W
Sat Oct 18 21:01:52 IDT 2025, 115 W
Sat Oct 18 21:01:52 IDT 2025, 153 W
Sat Oct 18 21:01:52 IDT 2025, 119 W
Sat Oct 18 21:01:52 IDT 2025, 124 W
Sat Oct 18 21:01:52 IDT 2025, 130 W
Sat Oct 18 21:01:52 IDT 2025, 137 W
Sat Oct 18 21:01:52 IDT 2025, 125 W
Sat Oct 18 21:01:53 IDT 2025, 108 W
Sat Oct 18 21:01:53 IDT 2025, 114 W
Sat Oct 18 21:01:53 IDT 2025, 160 W
Sat Oct 18 21:01:53 IDT 2025, 124 W
Sat Oct 18 21:01:53 IDT 2025, 117 W
Sat Oct 18 21:01:53 IDT 2025, 128 W
Sat Oct 18 21:01:53 IDT 2025, 147 W
Sat Oct 18 21:01:53 IDT 2025, 130 W
Sat Oct 18 21:01:54 IDT 2025, 89 W
Sat Oct 18 21:01:54 IDT 2025, 95 W
Sat Oct 18 21:01:54 IDT 2025, 122 W
Sat Oct 18 21:01:54 IDT 2025, 102 W
Sat Oct 18 21:01:54 IDT 2025, 94 W
Sat Oct 18 21:01:54 IDT 2025, 103 W
Sat Oct 18 21:01:54 IDT 2025, 118 W
Sat Oct 18 21:01:54 IDT 2025, 117 W
Sat Oct 18 21:01:55 IDT 2025, 90 W
Sat Oct 18 21:01:55 IDT 2025, 88 W
Sat Oct 18 21:01:55 IDT 2025, 117 W
Sat Oct 18 21:01:55 IDT 2025, 95 W
Sat Oct 18 21:01:55 IDT 2025, 95 W
Sat Oct 18 21:01:55 IDT 2025, 101 W
Sat Oct 18 21:01:55 IDT 2025, 113 W
Sat Oct 18 21:01:55 IDT 2025, 113 W
Sat Oct 18 21:01:56 IDT 2025, 87 W
Sat Oct 18 21:01:56 IDT 2025, 90 W
Sat Oct 18 21:01:56 IDT 2025, 125 W
Sat Oct 18 21:01:56 IDT 2025, 99 W
Sat Oct 18 21:01:56 IDT 2025, 85 W
Sat Oct 18 21:01:56 IDT 2025, 104 W
Sat Oct 18 21:01:56 IDT 2025, 116 W
Sat Oct 18 21:01:56 IDT 2025, 105 W
Sat Oct 18 21:01:57 IDT 2025, 82 W
Sat Oct 18 21:01:57 IDT 2025, 90 W
Sat Oct 18 21:01:57 IDT 2025, 118 W
Sat Oct 18 21:01:57 IDT 2025, 96 W
Sat Oct 18 21:01:57 IDT 2025, 89 W
Sat Oct 18 21:01:57 IDT 2025, 101 W
Sat Oct 18 21:01:57 IDT 2025, 108 W
Sat Oct 18 21:01:57 IDT 2025, 104 W
Sat Oct 18 21:01:58 IDT 2025, 94 W
Sat Oct 18 21:01:58 IDT 2025, 93 W
Sat Oct 18 21:01:58 IDT 2025, 124 W
Sat Oct 18 21:01:58 IDT 2025, 104 W
Sat Oct 18 21:01:58 IDT 2025, 89 W
Sat Oct 18 21:01:58 IDT 2025, 98 W
Sat Oct 18 21:01:58 IDT 2025, 114 W
Sat Oct 18 21:01:58 IDT 2025, 111 W
Sat Oct 18 21:01:59 IDT 2025, 125 W
Sat Oct 18 21:01:59 IDT 2025, 127 W
Sat Oct 18 21:01:59 IDT 2025, 170 W
Sat Oct 18 21:01:59 IDT 2025, 130 W
Sat Oct 18 21:01:59 IDT 2025, 120 W
Sat Oct 18 21:01:59 IDT 2025, 136 W
Sat Oct 18 21:01:59 IDT 2025, 137 W
Sat Oct 18 21:01:59 IDT 2025, 143 W
Sat Oct 18 21:02:00 IDT 2025, 110 W
Sat Oct 18 21:02:00 IDT 2025, 115 W
Sat Oct 18 21:02:00 IDT 2025, 157 W
Sat Oct 18 21:02:00 IDT 2025, 126 W
Sat Oct 18 21:02:00 IDT 2025, 118 W
Sat Oct 18 21:02:00 IDT 2025, 129 W
Sat Oct 18 21:02:00 IDT 2025, 143 W
Sat Oct 18 21:02:00 IDT 2025, 135 W
Sat Oct 18 21:02:01 IDT 2025, 106 W
Sat Oct 18 21:02:01 IDT 2025, 123 W
Sat Oct 18 21:02:01 IDT 2025, 161 W
Sat Oct 18 21:02:01 IDT 2025, 120 W
Sat Oct 18 21:02:01 IDT 2025, 110 W
Sat Oct 18 21:02:01 IDT 2025, 127 W
Sat Oct 18 21:02:01 IDT 2025, 132 W
Sat Oct 18 21:02:01 IDT 2025, 132 W
Sat Oct 18 21:02:02 IDT 2025, 112 W
Sat Oct 18 21:02:02 IDT 2025, 121 W
Sat Oct 18 21:02:02 IDT 2025, 152 W
Sat Oct 18 21:02:02 IDT 2025, 123 W
Sat Oct 18 21:02:02 IDT 2025, 116 W
Sat Oct 18 21:02:02 IDT 2025, 124 W
Sat Oct 18 21:02:02 IDT 2025, 137 W
Sat Oct 18 21:02:02 IDT 2025, 131 W
Sat Oct 18 21:02:03 IDT 2025, 109 W
Sat Oct 18 21:02:03 IDT 2025, 126 W
Sat Oct 18 21:02:03 IDT 2025, 146 W
Sat Oct 18 21:02:03 IDT 2025, 122 W
Sat Oct 18 21:02:03 IDT 2025, 121 W
Sat Oct 18 21:02:03 IDT 2025, 123 W
Sat Oct 18 21:02:03 IDT 2025, 135 W
Sat Oct 18 21:02:03 IDT 2025, 133 W
Sat Oct 18 21:02:04 IDT 2025, 104 W
Sat Oct 18 21:02:04 IDT 2025, 109 W
Sat Oct 18 21:02:04 IDT 2025, 154 W
Sat Oct 18 21:02:04 IDT 2025, 121 W
Sat Oct 18 21:02:04 IDT 2025, 109 W
Sat Oct 18 21:02:04 IDT 2025, 115 W
Sat Oct 18 21:02:04 IDT 2025, 130 W
Sat Oct 18 21:02:04 IDT 2025, 133 W
Sat Oct 18 21:02:05 IDT 2025, 108 W
Sat Oct 18 21:02:05 IDT 2025, 121 W
Sat Oct 18 21:02:05 IDT 2025, 155 W
Sat Oct 18 21:02:05 IDT 2025, 123 W
Sat Oct 18 21:02:05 IDT 2025, 110 W
Sat Oct 18 21:02:05 IDT 2025, 133 W
Sat Oct 18 21:02:05 IDT 2025, 140 W
Sat Oct 18 21:02:05 IDT 2025, 136 W
Sat Oct 18 21:02:06 IDT 2025, 113 W
Sat Oct 18 21:02:06 IDT 2025, 123 W
Sat Oct 18 21:02:06 IDT 2025, 150 W
Sat Oct 18 21:02:06 IDT 2025, 118 W
Sat Oct 18 21:02:06 IDT 2025, 121 W
Sat Oct 18 21:02:06 IDT 2025, 127 W
Sat Oct 18 21:02:06 IDT 2025, 142 W
Sat Oct 18 21:02:06 IDT 2025, 134 W
Sat Oct 18 21:02:07 IDT 2025, 90 W
Sat Oct 18 21:02:07 IDT 2025, 97 W
Sat Oct 18 21:02:07 IDT 2025, 118 W
Sat Oct 18 21:02:07 IDT 2025, 104 W
Sat Oct 18 21:02:07 IDT 2025, 91 W
Sat Oct 18 21:02:07 IDT 2025, 101 W
Sat Oct 18 21:02:07 IDT 2025, 113 W
Sat Oct 18 21:02:07 IDT 2025, 108 W
Sat Oct 18 21:02:08 IDT 2025, 83 W
Sat Oct 18 21:02:08 IDT 2025, 95 W
Sat Oct 18 21:02:08 IDT 2025, 120 W
Sat Oct 18 21:02:08 IDT 2025, 101 W
Sat Oct 18 21:02:08 IDT 2025, 93 W
Sat Oct 18 21:02:08 IDT 2025, 102 W
Sat Oct 18 21:02:08 IDT 2025, 115 W
Sat Oct 18 21:02:08 IDT 2025, 109 W
Sat Oct 18 21:02:09 IDT 2025, 85 W
Sat Oct 18 21:02:09 IDT 2025, 92 W
Sat Oct 18 21:02:09 IDT 2025, 123 W
Sat Oct 18 21:02:09 IDT 2025, 101 W
Sat Oct 18 21:02:09 IDT 2025, 88 W
Sat Oct 18 21:02:09 IDT 2025, 101 W
Sat Oct 18 21:02:09 IDT 2025, 116 W
Sat Oct 18 21:02:09 IDT 2025, 104 W
Sat Oct 18 21:02:10 IDT 2025, 81 W
Sat Oct 18 21:02:10 IDT 2025, 101 W
Sat Oct 18 21:02:10 IDT 2025, 121 W
Sat Oct 18 21:02:10 IDT 2025, 98 W
Sat Oct 18 21:02:10 IDT 2025, 91 W
Sat Oct 18 21:02:10 IDT 2025, 106 W
Sat Oct 18 21:02:10 IDT 2025, 114 W
Sat Oct 18 21:02:10 IDT 2025, 110 W
Sat Oct 18 21:02:11 IDT 2025, 109 W
Sat Oct 18 21:02:11 IDT 2025, 118 W
Sat Oct 18 21:02:11 IDT 2025, 158 W
Sat Oct 18 21:02:11 IDT 2025, 123 W
Sat Oct 18 21:02:11 IDT 2025, 120 W
Sat Oct 18 21:02:11 IDT 2025, 129 W
Sat Oct 18 21:02:11 IDT 2025, 137 W
Sat Oct 18 21:02:11 IDT 2025, 131 W
Sat Oct 18 21:02:12 IDT 2025, 104 W
Sat Oct 18 21:02:12 IDT 2025, 115 W
Sat Oct 18 21:02:12 IDT 2025, 157 W
Sat Oct 18 21:02:12 IDT 2025, 115 W
Sat Oct 18 21:02:12 IDT 2025, 115 W
Sat Oct 18 21:02:12 IDT 2025, 124 W
Sat Oct 18 21:02:12 IDT 2025, 148 W
Sat Oct 18 21:02:12 IDT 2025, 132 W
Sat Oct 18 21:02:13 IDT 2025, 108 W
Sat Oct 18 21:02:13 IDT 2025, 120 W
Sat Oct 18 21:02:13 IDT 2025, 156 W
Sat Oct 18 21:02:13 IDT 2025, 116 W
Sat Oct 18 21:02:13 IDT 2025, 120 W
Sat Oct 18 21:02:13 IDT 2025, 133 W
Sat Oct 18 21:02:13 IDT 2025, 133 W
Sat Oct 18 21:02:13 IDT 2025, 132 W
Sat Oct 18 21:02:14 IDT 2025, 110 W
Sat Oct 18 21:02:14 IDT 2025, 121 W
Sat Oct 18 21:02:14 IDT 2025, 160 W
Sat Oct 18 21:02:14 IDT 2025, 124 W
Sat Oct 18 21:02:14 IDT 2025, 124 W
Sat Oct 18 21:02:14 IDT 2025, 115 W
Sat Oct 18 21:02:14 IDT 2025, 143 W
Sat Oct 18 21:02:14 IDT 2025, 126 W
Sat Oct 18 21:02:15 IDT 2025, 107 W
Sat Oct 18 21:02:15 IDT 2025, 124 W
Sat Oct 18 21:02:15 IDT 2025, 161 W
Sat Oct 18 21:02:15 IDT 2025, 120 W
Sat Oct 18 21:02:15 IDT 2025, 112 W
Sat Oct 18 21:02:15 IDT 2025, 130 W
Sat Oct 18 21:02:15 IDT 2025, 139 W
Sat Oct 18 21:02:15 IDT 2025, 121 W
Sat Oct 18 21:02:16 IDT 2025, 103 W
Sat Oct 18 21:02:16 IDT 2025, 110 W
Sat Oct 18 21:02:16 IDT 2025, 156 W
Sat Oct 18 21:02:16 IDT 2025, 115 W
Sat Oct 18 21:02:16 IDT 2025, 107 W
Sat Oct 18 21:02:16 IDT 2025, 125 W
Sat Oct 18 21:02:16 IDT 2025, 132 W
Sat Oct 18 21:02:16 IDT 2025, 117 W
Sat Oct 18 21:02:17 IDT 2025, 116 W
Sat Oct 18 21:02:17 IDT 2025, 118 W
Sat Oct 18 21:02:17 IDT 2025, 154 W
Sat Oct 18 21:02:17 IDT 2025, 125 W
Sat Oct 18 21:02:17 IDT 2025, 119 W
Sat Oct 18 21:02:17 IDT 2025, 132 W
Sat Oct 18 21:02:17 IDT 2025, 143 W
Sat Oct 18 21:02:17 IDT 2025, 132 W
Sat Oct 18 21:02:18 IDT 2025, 120 W
Sat Oct 18 21:02:18 IDT 2025, 118 W
Sat Oct 18 21:02:18 IDT 2025, 160 W
Sat Oct 18 21:02:18 IDT 2025, 124 W
Sat Oct 18 21:02:18 IDT 2025, 117 W
Sat Oct 18 21:02:18 IDT 2025, 131 W
Sat Oct 18 21:02:18 IDT 2025, 147 W
Sat Oct 18 21:02:18 IDT 2025, 135 W
Sat Oct 18 21:02:19 IDT 2025, 82 W
Sat Oct 18 21:02:19 IDT 2025, 97 W
Sat Oct 18 21:02:19 IDT 2025, 130 W
Sat Oct 18 21:02:19 IDT 2025, 94 W
Sat Oct 18 21:02:19 IDT 2025, 86 W
Sat Oct 18 21:02:19 IDT 2025, 103 W
Sat Oct 18 21:02:19 IDT 2025, 114 W
Sat Oct 18 21:02:19 IDT 2025, 112 W
Sat Oct 18 21:02:20 IDT 2025, 87 W
Sat Oct 18 21:02:20 IDT 2025, 89 W
Sat Oct 18 21:02:20 IDT 2025, 119 W
Sat Oct 18 21:02:20 IDT 2025, 100 W
Sat Oct 18 21:02:20 IDT 2025, 84 W
Sat Oct 18 21:02:20 IDT 2025, 99 W
Sat Oct 18 21:02:20 IDT 2025, 123 W
Sat Oct 18 21:02:20 IDT 2025, 105 W
Sat Oct 18 21:02:21 IDT 2025, 88 W
Sat Oct 18 21:02:21 IDT 2025, 88 W
Sat Oct 18 21:02:21 IDT 2025, 122 W
Sat Oct 18 21:02:21 IDT 2025, 98 W
Sat Oct 18 21:02:21 IDT 2025, 91 W
Sat Oct 18 21:02:21 IDT 2025, 100 W
Sat Oct 18 21:02:21 IDT 2025, 111 W
Sat Oct 18 21:02:21 IDT 2025, 107 W
Sat Oct 18 21:02:22 IDT 2025, 86 W
Sat Oct 18 21:02:22 IDT 2025, 94 W
Sat Oct 18 21:02:22 IDT 2025, 121 W
Sat Oct 18 21:02:22 IDT 2025, 97 W
Sat Oct 18 21:02:22 IDT 2025, 92 W
Sat Oct 18 21:02:22 IDT 2025, 97 W
Sat Oct 18 21:02:22 IDT 2025, 119 W
Sat Oct 18 21:02:22 IDT 2025, 110 W
Sat Oct 18 21:02:23 IDT 2025, 157 W
Sat Oct 18 21:02:23 IDT 2025, 163 W
Sat Oct 18 21:02:23 IDT 2025, 177 W
Sat Oct 18 21:02:23 IDT 2025, 172 W
Sat Oct 18 21:02:23 IDT 2025, 159 W
Sat Oct 18 21:02:23 IDT 2025, 179 W
Sat Oct 18 21:02:23 IDT 2025, 192 W
Sat Oct 18 21:02:23 IDT 2025, 179 W
Sat Oct 18 21:02:24 IDT 2025, 110 W
Sat Oct 18 21:02:24 IDT 2025, 103 W
Sat Oct 18 21:02:24 IDT 2025, 171 W
Sat Oct 18 21:02:24 IDT 2025, 119 W
Sat Oct 18 21:02:24 IDT 2025, 108 W
Sat Oct 18 21:02:24 IDT 2025, 124 W
Sat Oct 18 21:02:24 IDT 2025, 133 W
Sat Oct 18 21:02:24 IDT 2025, 127 W
Sat Oct 18 21:02:25 IDT 2025, 112 W
Sat Oct 18 21:02:25 IDT 2025, 109 W
Sat Oct 18 21:02:25 IDT 2025, 157 W
Sat Oct 18 21:02:25 IDT 2025, 124 W
Sat Oct 18 21:02:25 IDT 2025, 115 W
Sat Oct 18 21:02:25 IDT 2025, 137 W
Sat Oct 18 21:02:25 IDT 2025, 135 W
Sat Oct 18 21:02:25 IDT 2025, 133 W
Sat Oct 18 21:02:26 IDT 2025, 121 W
Sat Oct 18 21:02:26 IDT 2025, 125 W
Sat Oct 18 21:02:26 IDT 2025, 171 W
Sat Oct 18 21:02:26 IDT 2025, 130 W
Sat Oct 18 21:02:26 IDT 2025, 121 W
Sat Oct 18 21:02:26 IDT 2025, 134 W
Sat Oct 18 21:02:26 IDT 2025, 152 W
Sat Oct 18 21:02:26 IDT 2025, 124 W
Sat Oct 18 21:02:27 IDT 2025, 107 W
Sat Oct 18 21:02:27 IDT 2025, 122 W
Sat Oct 18 21:02:27 IDT 2025, 160 W
Sat Oct 18 21:02:27 IDT 2025, 123 W
Sat Oct 18 21:02:27 IDT 2025, 118 W
Sat Oct 18 21:02:27 IDT 2025, 125 W
Sat Oct 18 21:02:27 IDT 2025, 143 W
Sat Oct 18 21:02:27 IDT 2025, 127 W
Sat Oct 18 21:02:28 IDT 2025, 107 W
Sat Oct 18 21:02:28 IDT 2025, 115 W
Sat Oct 18 21:02:28 IDT 2025, 163 W
Sat Oct 18 21:02:28 IDT 2025, 116 W
Sat Oct 18 21:02:28 IDT 2025, 116 W
Sat Oct 18 21:02:28 IDT 2025, 124 W
Sat Oct 18 21:02:28 IDT 2025, 142 W
Sat Oct 18 21:02:28 IDT 2025, 123 W
Sat Oct 18 21:02:29 IDT 2025, 117 W
Sat Oct 18 21:02:29 IDT 2025, 114 W
Sat Oct 18 21:02:29 IDT 2025, 155 W
Sat Oct 18 21:02:29 IDT 2025, 127 W
Sat Oct 18 21:02:29 IDT 2025, 114 W
Sat Oct 18 21:02:29 IDT 2025, 134 W
Sat Oct 18 21:02:29 IDT 2025, 143 W
Sat Oct 18 21:02:29 IDT 2025, 127 W
Sat Oct 18 21:02:30 IDT 2025, 109 W
Sat Oct 18 21:02:30 IDT 2025, 115 W
Sat Oct 18 21:02:30 IDT 2025, 157 W
Sat Oct 18 21:02:30 IDT 2025, 114 W
Sat Oct 18 21:02:30 IDT 2025, 120 W
Sat Oct 18 21:02:30 IDT 2025, 122 W
Sat Oct 18 21:02:30 IDT 2025, 143 W
Sat Oct 18 21:02:30 IDT 2025, 125 W
Sat Oct 18 21:02:31 IDT 2025, 112 W
Sat Oct 18 21:02:31 IDT 2025, 117 W
Sat Oct 18 21:02:31 IDT 2025, 159 W
Sat Oct 18 21:02:31 IDT 2025, 134 W
Sat Oct 18 21:02:31 IDT 2025, 122 W
Sat Oct 18 21:02:31 IDT 2025, 135 W
Sat Oct 18 21:02:31 IDT 2025, 141 W
Sat Oct 18 21:02:31 IDT 2025, 124 W
Sat Oct 18 21:02:32 IDT 2025, 89 W
Sat Oct 18 21:02:32 IDT 2025, 100 W
Sat Oct 18 21:02:32 IDT 2025, 119 W
Sat Oct 18 21:02:32 IDT 2025, 98 W
Sat Oct 18 21:02:32 IDT 2025, 89 W
Sat Oct 18 21:02:32 IDT 2025, 101 W
Sat Oct 18 21:02:32 IDT 2025, 114 W
Sat Oct 18 21:02:32 IDT 2025, 108 W
Sat Oct 18 21:02:33 IDT 2025, 92 W
Sat Oct 18 21:02:33 IDT 2025, 92 W
Sat Oct 18 21:02:33 IDT 2025, 127 W
Sat Oct 18 21:02:33 IDT 2025, 97 W
Sat Oct 18 21:02:33 IDT 2025, 93 W
Sat Oct 18 21:02:33 IDT 2025, 101 W
Sat Oct 18 21:02:33 IDT 2025, 115 W
Sat Oct 18 21:02:33 IDT 2025, 105 W
Sat Oct 18 21:02:34 IDT 2025, 86 W
Sat Oct 18 21:02:34 IDT 2025, 95 W
Sat Oct 18 21:02:34 IDT 2025, 118 W
Sat Oct 18 21:02:34 IDT 2025, 103 W
Sat Oct 18 21:02:34 IDT 2025, 95 W
Sat Oct 18 21:02:34 IDT 2025, 99 W
Sat Oct 18 21:02:34 IDT 2025, 110 W
Sat Oct 18 21:02:34 IDT 2025, 107 W
Sat Oct 18 21:02:35 IDT 2025, 85 W
Sat Oct 18 21:02:35 IDT 2025, 95 W
Sat Oct 18 21:02:35 IDT 2025, 124 W
Sat Oct 18 21:02:35 IDT 2025, 95 W
Sat Oct 18 21:02:35 IDT 2025, 86 W
Sat Oct 18 21:02:35 IDT 2025, 104 W
Sat Oct 18 21:02:35 IDT 2025, 111 W
Sat Oct 18 21:02:35 IDT 2025, 111 W
Sat Oct 18 21:02:36 IDT 2025, 112 W
Sat Oct 18 21:02:36 IDT 2025, 115 W
Sat Oct 18 21:02:36 IDT 2025, 166 W
Sat Oct 18 21:02:36 IDT 2025, 121 W
Sat Oct 18 21:02:36 IDT 2025, 121 W
Sat Oct 18 21:02:36 IDT 2025, 128 W
Sat Oct 18 21:02:36 IDT 2025, 146 W
Sat Oct 18 21:02:36 IDT 2025, 126 W
Sat Oct 18 21:02:37 IDT 2025, 105 W
Sat Oct 18 21:02:37 IDT 2025, 115 W
Sat Oct 18 21:02:37 IDT 2025, 163 W
Sat Oct 18 21:02:37 IDT 2025, 127 W
Sat Oct 18 21:02:37 IDT 2025, 113 W
Sat Oct 18 21:02:37 IDT 2025, 122 W
Sat Oct 18 21:02:37 IDT 2025, 143 W
Sat Oct 18 21:02:37 IDT 2025, 124 W
Sat Oct 18 21:02:38 IDT 2025, 113 W
Sat Oct 18 21:02:38 IDT 2025, 112 W
Sat Oct 18 21:02:38 IDT 2025, 158 W
Sat Oct 18 21:02:38 IDT 2025, 123 W
Sat Oct 18 21:02:38 IDT 2025, 113 W
Sat Oct 18 21:02:38 IDT 2025, 123 W
Sat Oct 18 21:02:38 IDT 2025, 141 W
Sat Oct 18 21:02:38 IDT 2025, 127 W
Sat Oct 18 21:02:39 IDT 2025, 112 W
Sat Oct 18 21:02:39 IDT 2025, 115 W
Sat Oct 18 21:02:39 IDT 2025, 161 W
Sat Oct 18 21:02:39 IDT 2025, 114 W
Sat Oct 18 21:02:39 IDT 2025, 111 W
Sat Oct 18 21:02:39 IDT 2025, 132 W
Sat Oct 18 21:02:39 IDT 2025, 131 W
Sat Oct 18 21:02:39 IDT 2025, 129 W
Sat Oct 18 21:02:40 IDT 2025, 105 W
Sat Oct 18 21:02:40 IDT 2025, 125 W
Sat Oct 18 21:02:40 IDT 2025, 159 W
Sat Oct 18 21:02:40 IDT 2025, 116 W
Sat Oct 18 21:02:40 IDT 2025, 115 W
Sat Oct 18 21:02:40 IDT 2025, 123 W
Sat Oct 18 21:02:40 IDT 2025, 142 W
Sat Oct 18 21:02:40 IDT 2025, 133 W
Sat Oct 18 21:02:41 IDT 2025, 104 W
Sat Oct 18 21:02:41 IDT 2025, 134 W
Sat Oct 18 21:02:41 IDT 2025, 165 W
Sat Oct 18 21:02:41 IDT 2025, 125 W
Sat Oct 18 21:02:41 IDT 2025, 118 W
Sat Oct 18 21:02:41 IDT 2025, 134 W
Sat Oct 18 21:02:41 IDT 2025, 145 W
Sat Oct 18 21:02:41 IDT 2025, 138 W
Sat Oct 18 21:02:42 IDT 2025, 110 W
Sat Oct 18 21:02:42 IDT 2025, 122 W
Sat Oct 18 21:02:42 IDT 2025, 161 W
Sat Oct 18 21:02:42 IDT 2025, 115 W
Sat Oct 18 21:02:42 IDT 2025, 111 W
Sat Oct 18 21:02:42 IDT 2025, 129 W
Sat Oct 18 21:02:42 IDT 2025, 137 W
Sat Oct 18 21:02:42 IDT 2025, 139 W
Sat Oct 18 21:02:43 IDT 2025, 106 W
Sat Oct 18 21:02:43 IDT 2025, 121 W
Sat Oct 18 21:02:43 IDT 2025, 166 W
Sat Oct 18 21:02:43 IDT 2025, 122 W
Sat Oct 18 21:02:43 IDT 2025, 114 W
Sat Oct 18 21:02:43 IDT 2025, 118 W
Sat Oct 18 21:02:43 IDT 2025, 140 W
Sat Oct 18 21:02:43 IDT 2025, 137 W
Sat Oct 18 21:02:44 IDT 2025, 87 W
Sat Oct 18 21:02:44 IDT 2025, 96 W
Sat Oct 18 21:02:44 IDT 2025, 123 W
Sat Oct 18 21:02:44 IDT 2025, 96 W
Sat Oct 18 21:02:44 IDT 2025, 89 W
Sat Oct 18 21:02:44 IDT 2025, 103 W
Sat Oct 18 21:02:44 IDT 2025, 112 W
Sat Oct 18 21:02:44 IDT 2025, 108 W
Sat Oct 18 21:02:45 IDT 2025, 86 W
Sat Oct 18 21:02:45 IDT 2025, 91 W
Sat Oct 18 21:02:45 IDT 2025, 121 W
Sat Oct 18 21:02:45 IDT 2025, 104 W
Sat Oct 18 21:02:45 IDT 2025, 87 W
Sat Oct 18 21:02:45 IDT 2025, 99 W
Sat Oct 18 21:02:45 IDT 2025, 124 W
Sat Oct 18 21:02:45 IDT 2025, 108 W
Sat Oct 18 21:02:46 IDT 2025, 84 W
Sat Oct 18 21:02:46 IDT 2025, 89 W
Sat Oct 18 21:02:46 IDT 2025, 130 W
Sat Oct 18 21:02:46 IDT 2025, 97 W
Sat Oct 18 21:02:46 IDT 2025, 90 W
Sat Oct 18 21:02:46 IDT 2025, 103 W
Sat Oct 18 21:02:46 IDT 2025, 120 W
Sat Oct 18 21:02:46 IDT 2025, 108 W
Sat Oct 18 21:02:47 IDT 2025, 79 W
Sat Oct 18 21:02:47 IDT 2025, 97 W
Sat Oct 18 21:02:47 IDT 2025, 115 W
Sat Oct 18 21:02:47 IDT 2025, 98 W
Sat Oct 18 21:02:47 IDT 2025, 91 W
Sat Oct 18 21:02:47 IDT 2025, 103 W
Sat Oct 18 21:02:47 IDT 2025, 118 W
Sat Oct 18 21:02:47 IDT 2025, 109 W
Sat Oct 18 21:02:48 IDT 2025, 107 W
Sat Oct 18 21:02:48 IDT 2025, 119 W
Sat Oct 18 21:02:48 IDT 2025, 166 W
Sat Oct 18 21:02:48 IDT 2025, 117 W
